dataset_index,true,predicted
7857,4,3
7055,8,0
9205,4,5
4640,2,2
288,7,7
1482,8,1
5218,3,5
5497,3,4
3135,7,7
1325,2,4
2694,1,1
5803,1,1
7657,2,5
456,3,4
2037,5,3
4501,5,5
8070,5,5
5978,5,3
3119,4,7
8604,6,9
7216,2,2
6131,3,3
819,3,2
9878,5,4
483,5,3
9715,4,3
8328,7,7
5909,1,9
5217,1,1
6016,4,6
8671,4,3
3446,6,3
491,0,0
1338,6,6
448,2,2
8819,0,0
6830,1,1
9241,6,6
3202,5,5
4543,1,1
6233,7,7
7890,6,6
9200,8,8
556,6,6
4730,2,4
1634,6,6
1684,1,9
6962,7,5
9140,7,7
4414,2,3
8176,6,6
8905,8,8
6428,5,2
8409,8,8
4395,7,7
1808,9,9
6093,2,3
839,2,2
2614,0,0
8137,8,0
5172,4,4
9711,4,4
2206,1,1
3152,1,1
1529,4,3
4240,7,7
3077,1,1
1095,2,2
683,8,1
9809,3,3
4320,1,0
2017,5,5
2801,5,5
1762,4,4
4264,2,2
616,6,6
372,9,9
6198,9,9
347,6,3
9849,0,2
1209,7,7
576,8,8
3644,9,9
5503,8,8
3354,3,2
2566,2,2
7686,9,0
6774,3,5
9926,3,2
9317,6,5
8356,1,1
1382,2,0
2390,1,7
6553,3,3
8605,6,6
3828,1,7
8273,6,6
1494,7,3
4571,4,4
5403,7,7
8835,7,7
9195,6,6
4497,8,8
3785,6,5
3842,8,8
5596,9,9
6546,2,2
5507,6,5
5702,4,4
6250,4,3
1706,1,1
1144,1,0
2866,9,9
9390,7,7
1176,1,1
9176,8,8
2688,5,5
7873,1,0
611,9,9
7143,4,2
9590,0,2
1257,2,2
3397,9,9
8530,8,8
5642,5,4
6154,4,4
6996,0,0
5193,4,2
9107,5,9
9180,5,5
5986,3,3
3430,8,0
2632,3,7
630,2,8
5977,6,6
9349,9,0
4417,9,9
5161,3,3
3183,3,3
3912,8,8
2690,2,6
163,6,6
3690,9,9
7210,3,3
7878,1,1
4547,3,2
8498,1,1
8560,7,4
7877,0,0
278,4,4
1892,6,0
2684,3,0
8225,9,9
6238,8,8
7788,6,6
2066,2,4
2126,9,9
9081,7,7
344,8,0
3299,0,4
3601,0,3
4359,2,2
9562,3,3
1073,7,7
5046,5,5
2030,4,4
4297,9,9
6831,8,8
7160,5,5
14,9,9
13,7,7
7648,0,0
3642,1,1
5747,8,0
9539,0,0
8412,2,2
4851,9,9
8073,0,0
4300,8,8
6111,3,2
7067,9,9
1948,5,5
7923,9,7
8012,3,3
54,8,8
2493,9,1
9436,1,3
6798,8,8
9653,6,6
527,0,0
4049,4,4
9688,2,3
4011,7,7
8877,9,1
5668,7,7
848,2,6
459,6,2
9863,6,6
8808,6,6
1305,9,9
5280,0,8
4956,5,5
9628,9,9
6040,2,2
6197,4,3
2320,5,2
2629,2,6
3883,7,4
2701,1,1
8870,5,5
2809,4,5
5756,4,4
9871,9,1
4009,2,2
4309,7,5
136,9,9
7101,6,6
7553,9,1
416,0,0
662,7,7
8269,8,0
7685,9,0
3320,2,9
8083,9,9
5378,1,7
7387,1,1
22,4,2
2769,2,9
7446,5,9
6270,2,6
7121,9,9
9123,2,4
1031,3,5
3338,0,0
7106,8,0
5073,8,8
5741,1,1
5853,5,3
8713,2,2
5956,4,4
5353,1,1
3465,6,6
3968,8,2
4959,7,7
641,3,6
935,2,3
9819,3,5
3523,4,6
2463,0,9
6605,6,2
5949,6,6
2640,7,7
782,7,7
9182,0,0
9920,6,6
1387,9,9
2047,5,5
9080,3,3
2716,5,3
6877,0,8
538,9,8
80,8,8
5000,7,7
5540,5,3
5180,9,9
5867,5,5
3285,1,1
9672,7,7
4029,4,5
5364,7,7
6219,7,7
1721,8,0
3742,9,9
3684,9,9
9739,1,1
9726,9,1
7057,6,6
7660,7,6
6472,1,1
316,7,7
5299,7,7
4712,4,4
7942,9,1
8601,3,5
6225,3,8
213,9,7
2318,2,2
825,3,5
9643,9,0
7044,4,4
1970,1,1
2114,2,4
5666,6,6
8495,1,1
149,2,3
425,9,9
5284,6,3
4629,7,7
4674,3,3
4810,5,5
4791,9,9
5528,5,4
6858,1,0
9969,6,6
3691,1,1
1833,8,8
7911,2,2
8333,1,3
8120,8,9
7759,1,1
1082,9,9
8615,9,9
7368,5,5
1412,1,1
5377,5,3
7529,5,3
6630,7,7
8261,1,1
4763,0,0
5868,9,0
1913,9,9
4833,2,2
7302,6,6
774,0,0
4072,5,5
8487,4,3
8361,8,8
8845,2,2
5694,5,3
4120,4,4
5689,3,3
5630,3,5
9339,1,1
1909,3,3
8704,8,0
919,0,0
7236,1,9
4193,9,0
1422,8,0
2308,1,1
2558,4,4
2829,3,6
7691,6,6
6402,8,9
2858,4,4
3214,6,3
8025,5,3
5972,8,0
478,5,5
4939,0,0
1167,4,4
9773,9,9
7171,2,5
971,4,4
1034,6,3
6622,4,4
5097,7,3
3168,9,7
3758,2,2
75,2,2
3221,5,3
728,6,6
947,1,1
4016,6,3
6958,7,0
1719,0,0
5423,6,6
6182,1,1
3732,9,9
9557,5,5
4324,9,9
9113,1,0
5669,0,0
9867,8,8
8619,5,5
2526,3,5
9434,7,7
9429,4,4
9601,1,5
6687,3,3
1384,9,1
4812,8,8
4052,5,5
5802,6,6
7921,4,2
7665,9,9
4536,9,8
8618,5,3
9169,1,0
3311,7,7
8831,6,6
9500,9,9
9728,2,2
2766,4,4
1193,5,5
2531,2,3
1945,4,7
2352,2,4
1400,5,3
891,6,6
1944,4,5
1537,4,7
1920,2,2
5321,1,1
4524,4,4
8274,6,6
6314,6,6
289,9,9
1524,3,3
1814,9,9
4081,0,9
2100,2,2
8077,3,3
5196,2,8
497,2,2
6561,9,1
4951,7,7
1148,2,2
9675,4,4
800,7,7
1071,6,6
1618,7,2
4044,6,4
8588,6,6
9582,5,5
4617,3,3
9220,8,0
7568,7,5
2297,7,7
1091,8,8
8279,3,3
7492,9,9
3592,7,7
44,0,0
210,7,5
6756,5,3
3107,5,3
3193,2,2
507,9,9
7928,2,2
5582,4,3
2581,4,3
6433,8,0
5873,4,4
7511,0,2
7654,4,4
1543,5,5
9911,4,7
9536,4,3
5428,4,7
5389,4,4
7638,1,8
1685,8,6
4639,0,9
4410,9,7
598,5,5
7605,2,6
7086,7,7
6242,4,0
1525,3,3
4568,8,8
354,2,3
5676,6,6
4012,3,3
5593,7,7
8483,0,0
8993,0,9
9374,7,4
633,8,8
760,3,3
8934,7,2
2931,9,9
96,6,6
2848,6,1
7898,1,1
1739,0,9
614,5,3
7639,9,9
6520,6,6
1964,3,3
638,0,0
5449,1,1
423,0,0
6325,7,7
3976,1,1
1549,1,1
1832,6,6
7426,7,7
5277,8,8
5683,6,6
6123,6,6
1239,5,3
3373,6,2
5822,3,1
2080,1,1
5128,3,3
3534,2,2
2116,9,9
7702,4,4
6298,3,3
5518,3,3
821,2,2
5863,4,4
7801,4,4
9484,0,9
5102,5,4
2883,2,2
7874,6,4
4508,9,3
7701,0,0
4479,7,7
5348,1,1
5473,5,3
8910,1,1
5406,7,7
3238,6,6
910,5,7
7170,9,9
26,4,4
6592,5,5
1998,8,8
3137,5,5
3079,8,0
265,8,8
5480,1,1
7918,4,5
5323,1,1
9898,9,9
8891,9,9
9514,5,3
7563,9,9
488,5,4
1966,7,7
7120,7,7
8294,8,8
4595,9,9
7019,2,2
5814,8,3
7647,6,6
5051,1,1
8189,8,0
5570,5,5
8571,7,7
8872,8,7
6005,4,4
9025,5,5
2825,2,6
7084,4,2
4865,8,9
492,8,8
2539,8,9
3184,0,0
5947,5,5
6949,0,0
4299,2,8
8676,8,0
9275,8,8
201,1,9
9937,4,4
9392,0,2
6634,4,4
8167,6,6
3093,7,7
4945,9,1
7773,4,4
5106,6,3
4270,0,2
9154,2,2
2733,3,2
4733,6,6
6503,6,4
5758,8,8
954,4,4
3020,1,1
2856,2,5
874,3,3
2982,4,4
5211,7,7
3150,1,9
2307,9,9
9318,4,4
66,1,1
5612,8,8
2484,1,1
221,6,3
4420,5,5
5580,5,3
6742,1,1
2502,8,8
9568,8,8
105,1,9
7251,7,7
5279,0,0
62,6,2
6268,5,5
7408,4,5
7187,7,7
2097,2,2
4610,6,0
4241,5,5
1770,7,4
4317,8,0
8580,3,0
8824,3,3
1959,0,0
1509,1,1
6603,9,9
1098,1,1
313,0,0
6394,0,9
4119,6,3
3007,6,6
881,4,4
8312,9,1
8237,7,7
7490,4,2
6935,7,7
9701,4,7
9288,8,8
8398,4,4
6092,5,3
9881,9,1
4028,0,0
9610,4,4
8019,3,6
5913,7,7
2022,5,3
4266,3,3
2092,1,1
4117,4,4
2447,6,0
93,6,6
156,2,2
9136,6,6
731,2,0
9669,8,8
1136,9,1
3280,3,3
671,3,7
61,3,3
1356,2,3
2436,6,6
8105,0,0
7574,3,9
2795,3,3
8056,1,1
6617,4,4
2784,1,1
3383,8,8
1433,7,4
8878,8,8
2032,4,4
2976,0,0
2617,3,5
6097,5,5
7595,1,1
1902,0,2
9322,2,5
337,8,8
2840,3,3
9057,8,8
8455,1,1
7933,3,3
908,8,8
5166,9,0
4759,0,0
3755,9,1
3509,3,4
550,5,5
6208,8,8
3995,7,7
2433,9,1
7964,1,0
5546,7,7
6466,8,5
3892,5,3
9300,5,6
2710,7,7
6224,5,5
4843,1,1
5501,6,6
2816,7,7
3802,7,7
754,2,2
3750,9,1
3420,5,5
4374,0,0
9469,0,0
2042,1,1
7532,1,1
6479,4,4
5647,5,3
3806,5,3
2221,2,2
8512,9,1
4500,3,5
3782,0,0
8003,4,5
7843,0,0
1862,5,4
5936,6,6
6209,7,7
9987,0,0
6158,7,0
6995,1,1
1731,5,5
1552,3,5
1751,1,1
1271,8,8
7485,8,8
4685,4,4
4164,1,0
8204,3,6
972,2,2
5786,4,4
4039,7,7
3545,4,4
9407,6,6
9807,1,1
7927,7,7
2882,7,4
3361,4,3
8611,7,7
4996,3,2
1113,8,8
5295,0,0
2065,2,3
2021,8,0
3217,7,7
5961,6,4
6482,7,7
7,6,6
3419,4,4
8874,7,2
5209,7,7
9945,7,7
6216,5,5
4774,6,6
3357,8,2
6257,5,4
6382,4,5
7273,4,4
4825,7,7
2087,0,4
4932,9,7
8162,9,9
4237,1,1
3005,0,0
9420,5,5
408,8,8
8736,3,6
9294,6,3
7994,0,0
583,4,2
9733,7,0
6928,2,2
209,9,9
1254,2,0
2871,3,3
3911,9,9
4486,8,8
4279,6,6
809,7,8
1801,4,4
9188,5,5
2892,0,0
277,3,3
9183,8,8
9798,5,5
2188,9,9
9482,0,0
765,2,2
9229,1,3
2254,8,8
5815,3,2
968,1,1
3310,6,4
3575,3,3
315,0,0
7589,6,6
306,8,9
2691,2,2
6639,1,9
2915,5,5
160,2,0
1499,8,8
6902,4,4
7221,3,3
1304,4,0
1035,6,2
2025,4,4
6006,0,2
862,3,6
7138,0,0
3404,5,5
3784,5,3
3777,7,7
3208,9,9
5187,4,4
6039,8,8
5918,1,1
1683,8,0
3565,1,1
9957,0,0
8387,0,0
7487,1,1
7839,3,2
2914,6,4
3923,3,5
9943,7,0
3930,1,1
8033,3,5
4670,8,8
7246,0,2
8551,8,8
6968,8,0
3469,9,9
7460,5,5
2181,3,0
4110,2,2
9384,4,4
3366,8,0
8027,4,4
2878,3,5
3136,4,4
3044,7,5
1512,8,0
7732,7,7
1519,6,6
6135,3,3
8292,9,1
2935,8,8
6127,5,2
9012,8,1
6266,7,7
7590,2,5
4771,0,0
4493,4,5
8797,9,9
1245,6,5
4840,0,0
3256,4,4
1778,8,8
2051,5,3
7926,5,3
5819,2,5
3109,8,8
3470,7,5
3608,0,9
713,7,7
2349,5,5
9263,6,3
7442,7,0
4139,5,0
8761,0,8
3926,9,9
4608,4,3
1169,7,0
5025,5,5
9443,5,2
1687,8,0
6252,2,2
2971,4,4
9722,3,9
7359,1,1
7610,7,7
9361,8,1
2328,7,7
5533,2,2
6556,8,8
7706,8,8
6180,0,0
8680,3,2
4002,4,4
1849,7,7
4715,9,9
5433,3,5
7746,2,0
4540,9,9
9913,7,7
8236,5,5
8781,6,6
1599,5,5
3931,5,5
8086,4,0
964,6,3
7166,1,1
2752,3,5
2844,4,3
979,9,9
6030,8,1
2930,7,5
4125,8,0
5264,6,6
5040,3,3
1365,0,0
6448,7,7
3617,3,3
2974,9,9
3861,6,6
9729,4,6
2989,5,3
4726,0,0
4034,2,2
6356,7,7
9306,8,8
9507,0,0
202,8,8
2437,8,0
3666,5,5
3913,7,7
2471,8,8
1351,7,7
9239,8,8
546,1,1
2400,0,0
8457,2,4
613,8,8
8582,6,6
4656,9,9
5688,8,8
435,7,7
1777,4,4
9842,6,4
7824,9,9
5484,9,9
9970,2,2
8407,8,8
5663,8,8
7319,2,2
8794,5,3
2068,3,3
5395,0,0
1807,5,4
1689,9,9
7827,3,4
9455,1,1
3800,9,9
7734,1,0
5816,5,5
2161,5,5
6342,8,0
5276,9,1
9544,0,0
283,1,1
6248,2,2
5578,3,8
2805,4,2
4325,6,6
7449,0,6
109,7,7
2916,1,1
5181,1,1
9139,4,4
7808,8,8
9671,7,7
4871,7,4
342,2,2
395,6,6
8629,7,2
4680,9,9
7864,1,1
2754,9,1
5627,9,9
1459,8,8
1720,4,4
1051,2,6
6133,0,2
6845,2,6
7669,7,4
7410,4,3
1174,1,1
1005,1,1
6636,2,4
7894,1,1
5784,6,6
1904,1,9
9321,4,2
4326,7,7
355,7,4
1593,3,3
7985,5,3
8144,9,9
4216,0,0
2280,4,2
9935,1,1
2223,8,8
4968,0,0
7616,0,0
6775,0,0
9331,7,7
3227,2,4
4142,8,8
5049,7,7
6833,3,5
5958,9,9
7671,5,5
7830,2,1
2299,6,6
4777,5,5
9208,0,0
6576,7,7
920,6,6
4861,0,1
8327,7,7
5198,3,9
5750,6,6
4877,6,6
4746,6,6
9660,6,3
9837,4,5
3317,7,7
6843,1,1
5126,0,0
6722,3,6
4218,9,9
1287,9,9
8803,3,5
5499,6,6
4097,3,6
3960,2,2
159,4,4
6874,6,6
7116,0,0
6787,5,5
5177,4,2
5569,0,2
1266,0,0
5774,5,2
8881,6,6
5332,9,9
9657,5,3
7030,8,8
4793,6,1
6400,0,0
7237,7,7
6855,4,4
6200,3,9
603,2,2
1458,1,0
8673,9,9
8707,2,0
8021,1,1
1309,6,6
2514,9,3
6389,5,2
2038,2,5
5594,9,9
9513,6,3
8664,5,3
9130,8,8
7641,7,2
55,8,8
7979,3,7
5517,1,1
3444,0,0
2618,5,3
5338,8,1
4008,8,8
6740,2,2
2485,6,6
3,0,0
9703,4,4
7080,5,5
2675,2,4
7575,8,8
5087,9,9
4927,1,0
7530,2,0
544,5,5
1550,6,6
3327,7,3
4806,1,1
1551,4,4
6794,8,8
4077,3,5
6033,2,4
4988,5,5
2110,0,7
1003,4,4
2520,1,1
1401,4,4
9406,5,3
8004,7,2
4337,1,1
3487,5,5
8160,6,1
5314,7,0
1328,5,5
3144,1,1
4055,1,1
4702,6,6
7440,3,3
4457,3,3
138,2,2
9088,2,3
9338,3,2
5581,6,3
3780,4,2
4470,0,0
5346,7,4
4217,0,0
2430,7,7
8975,8,8
5237,4,4
976,6,6
290,1,1
5089,6,6
2266,8,8
422,0,0
733,9,6
447,0,0
7846,6,3
2980,8,8
2583,7,7
275,5,2
6086,1,1
1269,3,3
7376,1,1
4180,0,2
5244,2,2
693,7,7
6500,7,3
7670,2,4
1916,9,3
1291,9,1
1781,6,6
915,1,1
2602,6,6
2818,5,4
5678,1,2
4981,1,1
1347,8,8
4799,1,0
2317,5,5
298,0,0
1748,0,0
602,0,8
349,9,1
6760,5,3
1007,8,8
9794,1,1
878,3,0
5846,5,5
352,0,0
8539,6,6
4748,0,1
3425,0,0
9397,2,2
2999,6,6
4660,7,4
2095,0,4
8768,2,2
2670,9,9
7099,3,5
6862,5,5
7033,8,8
1072,0,8
4918,3,3
657,1,1
1677,1,1
1953,4,4
3927,0,0
4223,8,0
4778,6,6
3559,4,4
6627,5,3
5220,0,0
6666,2,4
4594,1,1
1451,2,6
8875,8,1
609,9,9
9068,6,8
1584,7,7
2709,6,6
451,9,9
1179,3,5
8744,1,1
528,4,4
8007,0,0
5350,9,1
6290,9,9
8966,3,5
4811,2,0
1025,5,5
8528,3,3
2774,2,2
3628,3,3
5238,2,0
7594,0,0
7335,4,4
9968,3,5
1373,3,5
2863,6,6
5531,8,8
146,6,6
8787,4,4
4230,6,3
5341,6,3
3177,0,2
2947,1,1
4581,3,5
7793,8,8
8743,0,2
7190,2,2
6181,8,1
5158,4,4
3263,1,1
5576,5,5
8428,5,2
8995,9,9
6126,3,3
9570,7,7
993,4,7
9556,6,6
227,4,2
3850,9,9
474,5,5
8090,6,6
9647,3,5
1795,6,6
6975,8,1
561,7,4
3063,0,0
9426,2,4
1235,5,5
9043,3,3
9900,8,9
2350,3,0
5903,4,0
1409,0,0
2777,5,5
4450,0,0
4364,9,9
1222,9,1
9990,7,7
2497,9,8
7518,3,4
4876,3,3
6872,0,3
5644,7,7
2606,3,5
3890,7,4
6752,9,9
1221,9,9
9785,8,8
3547,9,9
5504,5,2
3273,8,8
1118,4,7
6925,2,3
1670,6,6
4083,8,8
1337,5,3
8177,8,9
9815,5,5
8884,0,7
8187,5,5
9858,4,6
2140,9,9
2216,2,4
3158,0,0
8186,8,8
6893,3,3
4393,3,7
8114,3,3
4371,1,1
5979,5,5
6017,9,9
829,3,1
1324,4,4
8941,0,0
661,4,4
3154,9,9
5744,2,2
9939,5,5
5267,6,6
3306,5,3
1949,0,0
2415,6,6
3568,0,0
5324,2,4
2627,7,7
8332,9,9
9928,5,2
5705,2,2
6077,0,2
9257,5,3
6414,8,8
4621,8,8
6320,0,0
5619,8,8
7066,6,6
6362,4,4
8151,8,8
4797,5,5
1434,0,2
5984,5,3
8462,2,2
6162,0,3
4552,5,3
6426,1,1
9144,0,0
5478,3,3
8864,9,9
2954,9,9
9950,3,2
1302,6,6
7655,8,8
5751,4,4
4611,1,1
2486,7,4
3632,1,9
9028,8,0
6070,8,8
167,4,6
5697,1,1
6597,1,1
3876,7,7
9645,1,1
7792,9,9
8717,8,8
4394,5,5
5834,5,5
955,7,7
2592,2,2
6318,7,7
152,6,6
4027,4,4
7049,2,2
4425,1,1
8421,2,3
5344,2,6
7480,1,1
5310,0,0
8238,1,1
7476,5,3
8146,8,0
4690,2,2
1793,5,5
9596,5,3
1375,4,4
8572,0,0
623,2,2
8257,3,3
8342,1,0
704,7,7
4625,4,7
8538,7,3
7471,6,2
18,8,8
2869,4,0
2978,2,9
1518,3,3
3396,0,2
5468,5,3
2384,5,3
1253,8,8
1851,0,0
5757,4,4
6377,9,9
2238,1,9
2908,7,7
3814,1,1
2111,9,9
8338,3,2
8233,4,5
2727,9,9
1171,9,9
5424,3,3
1237,0,0
8813,1,0
4167,0,0
8888,8,8
2246,9,1
2923,3,2
6256,9,9
7422,4,3
990,1,1
9156,6,6
5457,8,8
7074,3,3
6026,3,3
6552,1,1
4923,7,7
7277,4,6
5012,6,6
2024,6,8
3977,3,6
6894,6,6
9489,6,6
5718,1,1
2653,4,4
3048,0,0
723,1,1
1672,6,6
427,4,3
5065,0,0
7262,2,2
3368,9,9
5481,7,4
7895,4,4
4587,5,5
1888,2,2
6516,2,2
2490,0,0
2926,9,1
3255,5,5
772,6,6
5933,4,4
4476,1,5
7820,5,5
6496,7,5
7028,9,1
4303,5,5
57,7,5
8989,4,4
6303,7,4
130,4,4
8173,5,3
6988,4,5
897,7,4
5917,3,4
9055,6,6
3638,9,1
2756,9,3
2832,3,3
4573,4,4
4706,2,2
4026,9,1
3153,1,1
7550,4,4
5800,2,4
7038,0,0
421,5,3
8505,5,2
9592,1,1
1190,1,1
2847,8,8
6345,3,5
7861,0,6
8519,7,7
7510,8,8
188,4,3
2207,3,3
6697,2,2
8943,7,4
8015,8,0
9850,7,4
8230,0,0
5597,3,8
5075,6,6
3098,4,4
5946,8,6
2595,4,4
246,1,1
8431,8,8
3054,4,8
7829,2,0
665,8,0
8175,3,3
257,0,0
4400,3,5
9746,2,0
9165,4,4
1097,5,3
6091,0,0
9342,6,6
3753,4,6
6396,4,6
2819,1,1
4464,3,3
5203,6,3
7006,6,6
1175,9,9
3324,3,6
2603,0,0
1822,7,3
4559,3,3
5524,0,0
9131,3,3
7930,2,0
8057,9,9
6991,1,1
106,3,8
291,2,2
236,4,4
3870,8,8
3553,1,9
6853,4,5
6937,8,0
7089,7,7
2230,3,3
5101,5,5
7320,8,0
4107,3,4
8082,5,3
7816,0,3
9157,3,3
2815,3,3
1419,8,8
635,6,6
1772,8,8
7253,4,5
3394,1,1
2168,5,3
6573,7,5
2072,6,3
9174,9,9
9554,7,7
9244,7,7
9493,0,0
9577,0,0
5888,4,3
5692,5,5
3681,2,2
3157,9,9
698,7,7
9985,5,3
3654,3,2
1630,9,9
8150,6,6
9767,2,4
8367,6,6
2890,5,5
3697,4,5
305,1,1
6936,9,9
9456,6,6
5960,2,6
5549,5,5
1534,4,2
9517,9,1
5677,7,7
8976,7,7
4716,9,9
4817,0,0
8092,4,6
5448,9,9
8129,2,4
7022,2,2
3233,8,8
3871,8,8
409,2,2
499,0,0
3818,9,9
9965,2,2
966,6,6
6361,0,2
3868,5,4
3312,9,4
8370,4,6
1753,6,6
6548,0,0
1264,8,8
3526,4,4
6410,1,1
9302,3,3
2742,2,5
2946,9,9
2157,3,3
2370,0,0
7799,9,9
30,6,6
9537,6,6
8712,1,1
6282,6,6
4686,0,0
2585,3,5
615,8,8
2409,4,4
1182,1,1
5672,8,0
2027,9,5
6580,1,2
3406,6,6
7438,5,5
8640,1,1
3866,0,0
3566,7,7
6416,7,7
4636,8,1
4542,3,3
7220,9,7
5639,3,3
84,2,2
5474,1,0
9662,1,1
3484,4,4
24,5,4
8321,4,4
7271,7,5
8013,8,0
4056,0,0
6292,6,6
3805,9,9
9595,7,7
42,5,3
2130,0,0
1616,7,7
2963,3,3
8954,2,4
3199,6,6
9448,3,4
1036,0,0
9893,2,2
1760,0,0
1484,4,5
8850,1,9
4961,8,8
4754,3,0
7614,4,4
220,7,7
8291,6,5
9364,5,5
3281,2,2
9419,2,2
4424,1,1
7264,4,6
4267,7,7
675,0,2
1329,5,5
351,1,1
9021,0,0
8243,4,4
7719,2,2
5563,1,9
3730,1,1
2159,8,9
2391,2,5
2198,8,8
4596,7,5
658,4,4
8124,7,7
4692,8,8
5566,1,1
4311,7,7
2761,7,7
7571,4,4
7434,0,0
2444,3,3
3542,9,9
5227,4,6
3253,9,9
7684,0,2
9538,8,9
8369,4,4
2518,7,7
5372,5,3
9663,1,1
473,0,0
3966,4,2
7233,5,5
5519,6,6
4174,2,2
4597,9,9
8445,1,0
3701,1,1
3260,7,7
4332,7,2
3957,9,0
1377,3,3
3182,8,0
3675,4,4
8844,5,3
8536,1,0
9120,3,3
2034,3,4
7212,3,8
3363,2,6
9533,0,2
708,8,0
8136,3,3
2482,9,9
6867,6,6
5467,5,5
3017,5,5
5495,4,4
6114,9,9
3984,6,6
8403,6,6
8089,9,9
9887,5,3
4169,3,3
1130,7,4
2214,4,4
9286,7,7
7104,2,3
204,1,1
651,9,1
3127,4,6
8433,3,3
6908,6,6
245,3,8
2052,8,8
6348,8,8
147,2,5
6959,5,2
7201,4,0
4900,3,0
9094,2,2
2655,4,0
4548,0,0
3293,1,1
9664,0,0
1061,1,9
263,7,3
1284,8,2
6796,6,3
148,5,5
2793,9,9
2625,2,2
6522,9,9
601,5,5
948,3,3
8650,2,2
2383,2,4
1927,9,1
8231,3,3
6425,2,2
2205,5,3
969,9,9
8305,4,2
6866,4,4
8044,9,9
5325,8,8
875,8,0
1812,5,5
9253,2,0
3536,0,0
7051,3,3
5792,2,2
2609,5,3
5178,5,3
8278,8,0
6132,7,3
916,3,2
2131,7,4
4047,4,4
1652,0,0
5112,5,6
6768,2,2
6071,7,4
4848,1,1
7586,2,2
7842,5,4
4907,5,3
1861,3,3
1238,1,1
34,9,9
9654,5,7
1101,8,8
4870,8,8
8340,5,5
6820,1,1
1058,6,6
6971,9,9
2040,0,0
847,0,0
6864,0,0
1559,5,5
3125,3,3
9855,7,7
6565,9,9
1485,0,2
9010,8,8
5761,6,6
2804,3,2
6691,8,8
8109,2,2
324,4,3
9755,3,5
6044,7,4
5294,8,8
4790,1,1
7730,4,4
1854,5,3
1111,8,8
721,8,8
1520,7,7
256,3,6
4048,5,7
6507,4,5
3659,6,6
1714,0,2
6743,8,8
2385,4,3
2873,9,9
9330,4,4
4820,3,3
2220,1,1
1704,3,3
682,4,2
7756,5,5
7588,2,2
1341,4,2
593,6,6
4663,1,1
9346,7,5
1039,2,2
7443,7,6
3658,2,4
9931,0,0
1614,1,1
3061,7,7
4204,2,4
7328,4,4
3369,5,5
2568,9,9
380,6,6
7524,3,4
3610,5,5
8997,5,3
6718,8,8
8956,2,0
6371,1,1
5959,4,8
6704,1,9
1385,5,5
7011,7,7
2541,1,1
3313,2,2
2639,6,6
9769,8,8
1045,5,5
5326,7,5
8909,0,0
9408,6,6
6488,2,4
3774,5,7
369,1,1
379,6,6
5762,0,0
3235,5,5
2887,9,1
7250,8,1
2698,3,3
9363,5,3
4321,5,5
9833,7,7
1268,3,4
6616,4,4
3979,9,9
6539,7,7
9444,7,7
9394,5,3
5508,7,5
112,6,2
6019,6,6
5182,1,1
5942,4,4
6906,1,1
9880,7,3
9830,1,9
7912,0,0
4331,2,5
8746,3,5
7653,8,8
5366,1,0
3502,8,3
2129,9,4
6876,7,3
7384,3,3
376,0,2
6136,9,2
3924,5,6
7279,5,3
8413,9,9
6792,3,4
4413,6,6
3998,2,2
5967,9,9
7823,7,4
5380,1,9
8000,9,9
2610,2,2
6210,4,3
2875,1,1
45,9,9
1028,6,6
2975,9,4
7437,3,3
6456,2,2
2626,7,5
5208,4,4
4221,2,2
2455,6,3
7097,7,3
4751,6,6
1585,7,3
179,0,9
2738,4,6
5062,5,5
7602,2,6
5253,0,0
4990,7,5
4655,7,3
8631,2,6
939,8,8
2173,3,8
8372,1,1
1272,4,7
9827,4,2
6152,6,6
4615,5,4
6610,8,8
1855,5,5
4443,4,4
8258,3,2
5781,0,0
3889,6,6
6032,4,4
5183,4,4
5764,7,7
508,9,9
5023,2,2
2797,6,6
2329,4,4
8554,0,0
2831,3,3
6075,3,6
9268,7,7
6312,2,5
9475,2,2
3880,6,6
8920,6,6
7980,3,3
5418,8,1
4273,5,3
7863,0,0
8460,8,8
1820,8,9
5765,9,9
7932,9,0
6632,7,7
6145,2,3
3875,2,2
7753,9,9
8933,6,6
2053,6,6
3196,7,5
504,9,9
6646,5,5
8574,4,7
798,7,6
923,9,9
3513,3,4
1596,0,0
9712,5,5
2414,5,4
9587,7,9
3987,1,9
4075,2,5
9816,1,1
681,6,6
6972,1,9
3854,8,8
5667,1,1
3699,9,9
3831,5,0
3627,4,4
6716,8,8
4281,7,7
2899,9,5
3775,6,6
5934,3,7
6262,8,8
67,2,0
4111,4,9
9834,8,0
3787,3,3
183,2,4
5993,8,8
2212,2,2
1969,1,9
7118,5,5
4519,6,6
3852,2,2
7779,5,2
2970,5,5
1152,0,0
4288,1,1
8683,7,7
7905,3,3
1838,6,0
5414,4,4
2222,6,6
3118,6,6
8205,2,2
8357,0,4
7504,6,2
3212,6,6
6841,1,1
6766,8,8
2929,1,1
912,0,3
1598,5,5
6848,9,8
2286,3,3
6067,8,8
6050,2,3
7164,0,0
8072,3,5
7238,4,4
3434,5,7
4993,7,7
1712,0,0
9823,5,3
3477,6,6
8982,2,2
9775,9,9
8593,1,1
8972,9,2
2767,5,0
8504,1,1
2324,0,2
2429,8,0
3577,9,1
2654,5,5
4357,4,3
8668,3,6
3683,8,3
9914,8,8
8607,8,0
6363,0,0
1538,3,8
6895,2,2
